relative_path,size_bytes,sha256
exp1_toy_example/results/figures/toy_fixedm_sweepN_N50.eps,1956347,bff3232c5b72c7ffa69ecafbd21b42eb5f5e9dfd8897a1d1d14dab6ad3ccde30
exp1_toy_example/results/figures/toy_fixedm_sweepN_N50.pdf,198872,5c206853cf424fa02e30f7e65c1d0cf8c9191ff698ce232de012dc299adcb065
exp1_toy_example/results/figures/toy_fixedm_sweepN_N50.png,167794,508936ab484c83920e03f9ab288f94c988c0ebd82e311b6cd053b0ff486024dc
exp1_toy_example/results/manifest.csv,4428,cd20aee502998f685eb6ab217922628026ad81f20b97e168367ffc0de5fa2ccc
exp1_toy_example/scripts/generate_gap_order_figure.py,14377,e774d0da12b75c07cbf6cc860c88bceef9952ec20fb7e675319821c6dddb8353
exp1_toy_example/scripts/generate_growing_sample_figure.py,14424,b684c8877aa0ef682499f14b12f4e0009d0a77998a4f4dfcdfc42e831e9b782d
exp1_toy_example/scripts/generate_surface_figures.py,9342,449cccd13c047db49f7774b1f5eca22dd829b11a74e85940c92b01032a419be0
exp2_robust_logistic_regression/breast_cancer/.gitignore,58,74f4e9ad8971603feee0da5e342c3f29c9700dcaa13ae74022b52e8c54063c43
exp2_robust_logistic_regression/breast_cancer/README.md,2220,f73c00f4b92d3418fcf26c233105c6a8c750ef8ec3f0d4601a5a8297775a9c35
exp2_robust_logistic_regression/breast_cancer/config/final_selected_configs.csv,3411,bb823056e44c5a2b795e64c0d49b56dbe8659f17bfeea204010c4c39d17afa2a
exp2_robust_logistic_regression/breast_cancer/data/processed/final_split_results.csv,152270,566902799f61692f681940ed0ae46cb0ff4cc3dea883b5702e29132be6cb3e61
exp2_robust_logistic_regression/breast_cancer/data/raw/breast_cancer.csv,121385,d29aeaae7f3f3195b885e97c4319209e35476c2cfcef91310e05e04e0fc5caff
exp2_robust_logistic_regression/breast_cancer/requirements.txt,41,67bf58267f578122717721aa475e11984f648f6013898fec139c8aca6affbfd8
exp2_robust_logistic_regression/breast_cancer/results/advantage_majorant_vs_direct.csv,5591,da176b59127d673894d28233787dac7cf3859535e6e60c07fe0841349cb81156
exp2_robust_logistic_regression/breast_cancer/results/advantage_majorant_vs_erm_reference.csv,5410,deb81fad4d82db28078e941761f8cbf72f4d7e3293f7c72f76ab4d267988d861
exp2_robust_logistic_regression/breast_cancer/results/fairness_audit_direct_majorant.csv,52380,79393121efded22787e3b18da533818199a10f1ab320f271d73afdd256bce935
exp2_robust_logistic_regression/breast_cancer/results/final_loss_table.csv,3454,d1da9846be35f6144e40a50985b9cda579aefb444281777b3a05bfeedde6f0b7
exp2_robust_logistic_regression/breast_cancer/results/final_summary.csv,24749,a2c73556b4466a5b839f5f6e1f17a0c06ddc3d9d06f0a3bfb1f23a553da18326
exp2_robust_logistic_regression/breast_cancer/results/full_loss_table_erm_n256_reference.csv,3450,e01b36619d09a4b3a6b8dca9e52d153493d10b49db3931d6644915958b917a6c
exp2_robust_logistic_regression/breast_cancer/results/manifest.csv,888,4096bb3df6c00cb7e778e7c59c884fb4901df67c663d0d554d08494215ff2e45
exp2_robust_logistic_regression/breast_cancer/results/tables.md,17694,dd1a0ab4a91346a6926823083d01fb764a94693ad4f3cf146fba566e6250e336
exp2_robust_logistic_regression/breast_cancer/scripts/build_final_tables.py,9375,3e3787317045cfd55bc656c5df1d2b16407b87d2d7666c865337f7099a4455b3
exp2_robust_logistic_regression/breast_cancer/scripts/train_final_models.py,17518,37df0db5d44e51068442370f3c8bf8c8731d7a2cf7d1f8310881444c3064b50a
exp2_robust_logistic_regression/breast_cancer/scripts/training_core.py,20928,b15d29faca838710b46cc7e767aa9230929e881ac981b7902261cda66ad8ccef
exp2_robust_logistic_regression/parkinsons/.gitignore,58,74f4e9ad8971603feee0da5e342c3f29c9700dcaa13ae74022b52e8c54063c43
exp2_robust_logistic_regression/parkinsons/README.md,2152,43386efa3e099241605da8a3d791459d3075fca979d670781550aeb5e7ae7562
exp2_robust_logistic_regression/parkinsons/config/final_selected_configs.csv,3532,a0902524491bedc8733da2bb4041dfeb52e534a287532eb63d76755a376776b0
exp2_robust_logistic_regression/parkinsons/data/processed/final_split_results.csv,124135,a8d9f208aa9448ec54afb5ec53003b134bbf3f3a0d801777ec29f2fd03443496
exp2_robust_logistic_regression/parkinsons/data/raw/parkinsons.data,40697,a36116c2deac07895b79ce97a2f99a1b3720ac4892995ff5c3b9ccb397ed2bc5
exp2_robust_logistic_regression/parkinsons/requirements.txt,62,437a2dbd49b08a7864c8a0378788a238a784b3e27d238c296cc755b94b0230ba
exp2_robust_logistic_regression/parkinsons/results/advantage_majorant_vs_direct.csv,5573,7a27306524b3dabad9e8d3b132704fa21b7c760d6cd5148f3ff81ccb8c5481ef
exp2_robust_logistic_regression/parkinsons/results/advantage_majorant_vs_erm_reference.csv,5457,94b35d76b36a6b886dae4850e84dcf79f29228bc712e24f64f8564779db80d98
exp2_robust_logistic_regression/parkinsons/results/fairness_audit_direct_majorant.csv,44100,6be14c1be06bad3efec554c19f1fe71c1fb03f19b806861a32727943ade63d80
exp2_robust_logistic_regression/parkinsons/results/final_loss_table.csv,3461,32b0a7a40d407ec5a3628f9eab8a7c3d6eb3d40de6571e0833066a69001a1739
exp2_robust_logistic_regression/parkinsons/results/final_summary.csv,24868,cce28208de4f4d9152c22077774723dfc1e0ff359f101ba19c76a0f51e98cb9a
exp2_robust_logistic_regression/parkinsons/results/full_loss_table_erm_n256_reference.csv,3452,463a13643dc30dded2ea81e07295014d6b6590ba3db397dfa0573f06d0b5ec89
exp2_robust_logistic_regression/parkinsons/results/manifest.csv,888,094a35fd63ad5d826084ce75f2c92210307ab57d5ababb023a4bc5c62a99be80
exp2_robust_logistic_regression/parkinsons/results/tables.md,17698,2dd77fca4f44052e2baac4e98480cdce449c49a263abe634800ec50bc1a3c175
exp2_robust_logistic_regression/parkinsons/scripts/build_final_tables.py,9375,3e3787317045cfd55bc656c5df1d2b16407b87d2d7666c865337f7099a4455b3
exp2_robust_logistic_regression/parkinsons/scripts/train_final_models.py,15609,f2b5d0b80f95e4483f60a6eef71c847064bb2d84d26d326612406523f0a22793
exp2_robust_logistic_regression/parkinsons/scripts/training_core.py,21403,00518418c6114d07fe63c5b05872d82d44d313a156340f97d645938b65d93026
